Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

Alchemy is not mounted! Falling back to root path (/).
If you want to change Alchemy's mount point, please mount Alchemy::Engine in your config/routes.rb file.

  [1m[36m (1.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35m (1.0ms)[0m  CREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
Migrating to AlchemyTwoPointFive (20130214233001)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mCREATE TABLE "alchemy_attachments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "filename" varchar(255), "content_type" varchar(255), "size" integer, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "cached_tag_list" text) [0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "alchemy_cells" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "page_id" integer, "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "alchemy_contents" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "essence_type" varchar(255), "essence_id" integer, "element_id" integer, "position" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer) [0m
  [1m[35m (0.3ms)[0m  CREATE INDEX "index_contents_on_element_id_and_position" ON "alchemy_contents" ("element_id", "position")
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "alchemy_elements" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "position" integer, "page_id" integer, "public" boolean DEFAULT 't', "folded" boolean DEFAULT 'f', "unique" boolean DEFAULT 'f', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer, "cell_id" integer, "cached_tag_list" text) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_elements_on_page_id_and_position" ON "alchemy_elements" ("page_id", "position")
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "alchemy_elements_alchemy_pages" ("element_id" integer, "page_id" integer) [0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "alchemy_essence_booleans" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "value" boolean, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_alchemy_essence_booleans_on_value" ON "alchemy_essence_booleans" ("value")[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "alchemy_essence_dates" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "date" datetime, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "alchemy_essence_files" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "attachment_id" integer, "title" varchar(255), "css_class" varchar(255), "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "alchemy_essence_htmls" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source" text, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "alchemy_essence_links" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "link" varchar(255), "link_title" varchar(255), "link_target" varchar(255), "link_class_name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer) [0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "alchemy_essence_pictures" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "picture_id" integer, "caption" varchar(255), "title" varchar(255), "alt_tag" varchar(255), "link" varchar(255), "link_class_name" varchar(255), "link_title" varchar(255), "css_class" varchar(255), "link_target" varchar(255), "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "crop_from" varchar(255), "crop_size" varchar(255), "render_size" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "alchemy_essence_richtexts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "body" text, "stripped_body" text, "do_not_index" boolean DEFAULT 'f', "public" boolean, "creator_id" integer, "updater_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "alchemy_essence_selects" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "value" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "creator_id" integer, "updater_id" integer) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_alchemy_essence_selects_on_value" ON "alchemy_essence_selects" ("value")[0m
